employee_id,work_hours,mental_fatigue_score,job_satisfaction,resource_availability,company_support,burnout
615,64.56601583693461,3.750437939411934,1.9216666484693996,1.3534247281748708,8.960308548370833,1
616,46.03376945580182,8.889856856453804,1.0058952883452457,3.4479874480992043,5.985939299528178,0
617,45.875158356839144,9.967009038645227,3.9173791763519854,1.057411390659316,5.811032972406778,0
618,50.806132991189536,4.314785774561635,4.867381999197141,9.80519308351171,2.759122003315599,1
619,48.84807385389371,5.037495678590883,1.8971739331401802,9.691724888377728,2.4960642584649286,1
620,46.79107219423305,7.498638443824634,3.6521887672136897,4.556397677250745,9.248402360039627,1
621,38.6762043564375,8.97576202418567,3.9675853078348604,7.555337689056814,3.9505437896503066,0
622,48.77174685708797,6.337399007681057,4.393701516362099,4.112254885693825,4.348740294666063,0
623,60.05619597180027,4.523731283600464,2.6905167880544365,7.039838413773785,7.838412925855495,1
624,55.76336036923982,4.713596567637614,2.211723622561717,8.248870387413811,4.049411341805266,0
625,57.74549301311518,7.260563318471262,2.3011805360921245,9.520806202230167,9.568562019751024,1
626,40.91027458855052,1.0289643724385082,3.8504853323940513,4.601910482647048,7.641349920989203,0
627,37.08316143793135,6.576304037138566,4.267117866022544,8.049681846604429,6.37686318316078,1
628,43.99370463920282,4.199437093972216,1.7264558710264106,3.393356055689069,8.928056444902772,0
629,45.44579929830956,8.147775981493758,2.483764032631061,9.912990734142834,1.4464531751453449,1
630,53.75353214776759,1.8369157584081894,4.6077607869966,1.2319263888791603,3.3135642297028784,0
631,31.460282962281447,6.2938204025355144,4.226774078778957,6.4317592585100885,5.18532700798819,0
632,57.23640255568491,5.328756008975113,4.939433611049903,6.935553834861944,3.0428068552436893,0
633,43.735936811368084,6.780929733147047,4.016993038728323,7.19241001366716,7.695146685719368,0
634,41.58495144042064,1.5836823503467152,2.572780804111689,2.083488209101801,9.272872279483526,0
635,36.90316499791866,6.219854086853181,3.362551335978551,9.446768051258173,4.81393107937831,1
636,31.761146625073845,6.053361291635714,3.644057016989281,2.6306495114507453,4.079193401007054,1
637,51.58536467169532,6.045940849745539,1.3138232652684958,6.60478062915857,9.653956589238096,1
638,45.58654373750723,6.431388999368093,3.1779878364154603,3.0040847121077645,5.003671895447868,0
639,34.68031280207157,7.08821143503726,3.8372833138904383,3.764947753191438,5.401435604043549,1
640,34.63936982349107,8.244900997126928,1.6692852160042415,5.918126875553119,4.164848851077148,0
641,42.31372240567897,3.428386481153929,4.122526869702229,4.754740767081188,9.185936257109246,0
642,58.352172202315145,8.425444691620559,3.3350911220564465,2.4420304087885567,6.120599349536657,1
643,42.92326918909116,5.484301140371082,4.808887142790379,2.5384276217876347,7.859571284634802,1
644,32.974856375055154,1.6935245122089806,1.1696891928275668,4.763303093465197,8.306260465157976,0
645,43.03405548731244,1.5269583631958128,2.061304550221868,7.8155468044795064,4.076641377255323,0
646,42.81821144201864,4.008144868264547,3.4062155171992963,9.081681821630097,4.90324898188342,1
647,23.424906856467427,8.064072794003208,2.186239648823723,1.7571489603344457,8.636245969656382,1
648,44.565641067857506,7.369128412668242,3.857696656284969,4.537935168034609,4.269298165082292,0
649,43.152523758330574,8.09753468205166,4.036021130087724,1.9022100735058896,8.145416201066663,0
650,50.56965091850735,5.655421507974484,1.4100638562658978,1.149332325693381,9.468930903169934,1
651,59.79164875956276,4.961790981599415,3.055417856827071,6.95546814379561,6.608893357612063,1
652,54.01252023638206,2.3270727403565554,3.0355622223642236,6.42204497769929,7.674645587067,1
653,42.848890475561355,3.953734782483804,2.4771230808621643,2.467172024333976,8.245875808370215,0
654,36.14779273006664,4.9061742955648775,4.731699450278688,3.104315497837577,8.605356840069783,0
655,65.58687842599889,1.797403867116555,4.310025279492885,1.2133697828006653,4.5554800407111635,1
656,45.4737474721159,2.985507574400901,3.788837527638547,8.514524851249632,1.4613711325839835,1
657,45.11143433530357,6.384027646573649,3.85730654293999,9.772215364436963,4.616886441130656,0
658,44.80699930311997,7.620968028152708,2.8468645752524764,2.2191358311522174,7.063806068056808,0
659,46.58467808614284,9.985127602536547,4.683978084386304,3.083276923887683,5.053153472027135,1
660,43.84511670460846,9.39801998209202,3.7783817090131415,8.815685715522406,7.740668357743587,0
661,40.41070394495811,6.783086795816724,3.9159242466232658,9.338174181605664,4.212841865217975,1
662,40.62512847007686,4.791232479646649,4.446763615149381,4.776646445261293,6.712697269936266,1
663,44.73797383827201,6.725596282374094,2.096286357368764,1.4556022504216672,2.677778243685771,0
664,40.65260183092988,8.070864562722088,4.228283615466812,1.3545265032353746,7.744324929804613,0
665,39.29723373858268,2.065025718310486,1.7809624118259682,6.165548794621094,5.911263719317232,0
666,45.851441821535175,4.689144007266594,2.3813678089795514,4.536055980038611,2.836579496919405,0
667,42.96018226063316,8.558220570720554,2.342441817079371,1.2578718481988906,3.627200561480265,1
668,57.03194390866151,4.4544965673973955,4.914101873556563,6.249271530813011,7.737478377236491,0
669,23.792241532855904,6.146850441044679,4.426148894991707,1.1017228293012022,5.343411120953686,0
670,53.7320548153797,6.289924247759784,3.804679446361039,8.086347623343457,2.94428296353765,0
671,54.968681539981034,2.6602862782027543,3.9082270464615605,3.7578954043303443,9.70544071333268,0
672,28.412878140734804,4.260118974870595,3.2482911776102843,1.362322027083089,7.4361251783519915,1
673,42.25849924735721,4.01060159867739,4.788362668434076,6.29516998884838,9.614213492858166,0
674,42.02847307203367,1.235770376788583,2.985035011529446,4.579159729897492,4.843945408243089,0
675,33.73990644225743,1.217725875022197,2.522070839479578,9.764203720214345,5.275903066225484,0
676,38.777466499273,8.485273393081961,1.652141347726364,5.89778796253332,9.081596945665172,1
677,36.11539323627337,3.457637289755312,4.1448226090442315,3.477152629333075,5.725444062208462,0
678,59.01816354738898,5.662708896149339,3.9377757283023658,7.384949781705773,7.365510207151004,0
679,52.48542714517969,3.6885301622989575,2.5374201540965395,3.443428022884402,3.2695558974597696,1
680,55.17244075995327,9.466113206038065,1.1007736558369174,9.138189622668087,5.020538218323765,0
681,50.773376512345884,3.3336708297919637,4.355989310872043,4.372497734566387,2.1110487922931958,1
682,35.967585830262166,4.866911314650416,1.0456719338162945,5.948817064985847,2.853820322892655,1
683,40.80383786976181,8.854572254361416,3.814799118516204,1.4551579344180596,1.0084907374086798,1
684,48.914996489823345,8.577402101126278,4.881028438904228,4.835091141570077,1.3533854648379422,1
685,35.22297752886443,2.674912760616496,2.750645312592814,8.491271856948956,9.795554408592364,0
686,50.703987441379105,8.223789788161394,1.939893619983811,8.250839248270077,3.181183256230861,1
687,43.07739681473492,5.123681980641034,3.819484040173527,3.0188670296817364,6.969796385536018,0
688,42.00143353960322,5.346719848768197,4.268512568062341,3.034711639095064,8.551897289196503,1
689,50.68767974562793,2.201319751743494,3.1857212643113892,8.35574780991913,5.955944133129078,1
690,48.55410649188832,1.7254136238141218,4.868141101024585,9.37358578152393,2.3783005007556057,1
691,42.11227067344736,7.551453762763886,1.2066748866318444,1.858248291457032,7.553047936025497,0
692,54.27463842691398,5.468150371197698,3.0191823932181125,5.050527754836027,6.402262690896247,0
693,36.35149337920082,4.931656323536616,3.8738157892902003,4.0370885106780605,7.581255304126376,0
694,49.92748485555411,7.5655740578715704,4.450561884596716,8.836196099116954,7.927719605713785,0
695,49.74481006374707,7.889616090919988,1.7170224476311602,1.751724232120169,9.778693309162707,1
696,42.523628485488075,2.430173509024182,4.200013927054726,2.9001334830223366,6.16206952024039,0
697,47.60906417793694,6.492026345298772,3.210828302874181,7.772215038278449,4.074770014215416,1
698,34.991091388917575,2.2181867404991698,2.586214727959853,1.4616446408309403,6.836181012102133,0
699,52.392216153655205,7.762375774261411,1.5268601143163743,5.432818426428604,1.6159663831836353,1
700,43.520782908456084,6.912596406404256,4.461183035635649,4.9789633121174806,9.076575864894277,0
701,40.81821583584768,9.609531589751121,1.6290928327188614,4.009610610898738,2.074429102043771,1
702,53.392073806695116,1.6206221472077906,2.239151436836397,4.551150837870314,3.950585540972364,0
703,39.36525047565792,1.5134924903612887,2.1601821278497475,5.769465282372097,8.341708425635087,0
704,33.732309629091525,3.539683672238801,4.485656136763417,2.452306225495448,6.375811404976407,1
705,32.54696661180877,3.355351153623154,3.690811976835592,6.147962904552335,4.542719682496979,0
706,49.84807961076512,3.2228091916479986,4.186725588765489,8.248890963699877,5.260920934375193,1
707,34.75656518002974,9.15629122468933,2.001871595169996,7.841448368111431,8.690926538819623,0
708,59.03835345587492,3.245915798645555,3.4994963984279956,2.385099142243963,4.060039474539029,0
709,28.344564736930224,3.447547535157679,3.2869839325749948,2.343245227673265,8.826847163309541,1
710,58.571650946320304,7.8345843617616735,4.331321507153085,3.41356930970422,1.7932098787902233,0
711,46.68813973762095,5.04765858205486,4.624348241925042,4.249672537069335,7.991185934877676,0
712,44.22629510503686,7.990395012596631,1.0486270859095472,4.676100232676344,8.627928697492628,1
713,40.640647305528404,1.588295418079467,3.6960796762351706,7.117274951500107,2.6363588755360485,0
714,48.19308891481657,5.388140743060458,1.207343196478916,1.5101238894925186,4.873118791349804,1
715,44.69892238060121,1.3025224016495436,3.1954346603094237,1.3120543380345975,2.4894979719729005,0
716,53.82641505613217,1.5638788310981906,2.150530916174713,4.527195066495182,7.35943716094796,0
717,45.913821189296314,9.157937080099698,2.227106398088565,7.274473229241824,5.818129912554911,0
718,46.20241409169502,2.2532083400583565,2.4118340138094263,2.7409180866083434,6.717910120374889,0
719,42.09110230228915,5.791786140476954,3.4851697961984405,6.773540331306266,2.7683827026059005,1
720,44.54443501023146,4.699860423406359,2.336199862675077,3.338453241462695,2.9057127584717755,0
721,47.46241415113647,4.126089936329584,3.9307962023611216,8.974774979321648,1.3734759295891572,1
722,31.318652858746994,9.098500111185452,2.6181095422954788,9.061209498399549,3.8986078167615674,1
723,34.214516623154296,1.1964105709794055,1.2734128012398345,3.6755848385319383,6.037701952003075,0
724,50.94611275218172,6.9741071755803015,4.135039369936429,3.0699437856691647,8.721414225975959,1
725,46.366923505023536,9.670549907921954,2.143033298370824,4.701735748596081,7.002347027128127,1
726,43.528133309178564,6.041513651156578,2.7310675183970505,3.1647842666213384,4.918566910597763,0
727,45.14747146452314,9.431402158297827,3.741775532887606,7.051454589625333,9.57808102954724,0
728,47.78065364289337,1.470320913574214,2.329824628594848,8.43458216093457,7.473206805182487,1
729,40.681922557525105,4.769139871667452,1.2263426245868625,7.057829178200953,9.37148682576295,1
730,38.7735621967815,3.3414201186584602,2.4956841880512544,8.419154025244145,5.748291759449491,1
731,46.566762040781455,7.577388684826568,4.777794330777214,4.572929459867267,3.3301384731382564,0
732,37.17301777907974,9.83167381447522,3.5669375891942328,2.4068527363797476,1.4754401772824979,1
733,48.26602204571577,3.30877056199823,3.6859165946688277,7.641558526578329,7.534763663354655,0
734,31.379331166097277,6.88757141326667,3.5291286145505594,4.2442705462739845,2.0917269820498072,1
735,53.23324509860515,2.7828786948376614,1.7959685558377472,7.041437427062193,3.7249761544477047,0
736,48.780779859304346,6.087972291144489,2.6733354564091205,3.435795477835891,5.792238170955077,1
737,47.048237874511,5.175392380195026,4.0037591934532735,1.731066713260054,6.0797492900177295,0
738,52.861527871564114,9.748047966683833,1.4054915902126366,9.933236159389871,6.4052487728842245,1
739,58.32379555570061,6.476745454268199,2.111411104358849,2.4058135713753934,2.4962979731473056,1
740,53.11496052014505,4.145557348781369,2.1052764338634145,9.89578894567133,4.417636643394839,1
741,30.273006149346838,2.0268620639914,2.728075710378024,9.795519393098026,6.5547480440527,0
742,34.763384266114386,2.361221458614411,4.92147496376874,8.144362935172357,9.728369781704062,0
743,40.00145137843457,3.0278523695611157,1.2700101867352878,6.934806658737978,7.548680239297198,1
744,45.20872840168667,3.258699952062682,3.07480397752238,6.200263452259763,9.30343381384562,0
745,49.14127216375299,8.65554452057024,1.7174587280488418,8.794913908400513,7.859908524827594,1
746,39.19404949477227,6.051005094542724,4.8827061816389765,3.6049556945753913,6.325452720031604,1
747,46.49413411581663,5.710518202369298,1.4532140189098568,5.209130912363893,2.728210322227101,1
748,38.95693654117342,2.0329198468229572,2.614404009446365,6.574509724298517,7.000170867032617,1
749,40.10785757606441,8.741257240144915,3.9515399393384247,4.70071428282542,6.610416093639164,0
750,33.74671122521422,7.5053287288763535,3.818217712109781,4.847378086812412,6.422222534115398,0
751,37.61413403111277,1.6090152571000143,2.690914547575729,3.9725620075187598,5.408072811894167,1
752,34.18652315506933,7.370515875067918,2.386096671810873,6.078086350160825,5.75790943590348,1
753,37.19301397618134,5.8918439560838145,2.5904495142114823,8.655170752136044,4.0099827440629365,0
754,53.42913437286272,1.7355281117210044,2.057105052634557,2.813755402056816,5.673814233780728,0
755,37.40480888934446,5.124705773757908,1.8213317548271992,9.409897348780973,2.7780031511063044,1
756,66.05905651869912,5.362266584170423,2.93215879023556,7.201788883734067,8.246569576243392,0
757,48.946543207047114,2.4919708614694818,2.0741350242704293,8.409458914120272,2.6719925922883703,0
758,46.47868898955899,9.51128332300254,2.1498466595890005,6.005716233670105,1.7646966090051976,1
759,38.13313775855029,8.649778343325957,3.6270242538982282,8.015650312816572,4.926214237214417,0
760,50.602479035271934,7.021201035961975,4.874149326799569,1.1458035760552048,6.924766955554556,1
761,40.39489739009781,5.160660049005465,3.4145488022375003,8.365423823015817,4.939451424401872,1
762,45.97607851716289,4.705889874260577,1.3079178682598651,1.3612497317682988,3.4907871875617773,1
763,65.48067630615036,6.858761204358587,1.302334455416268,9.009220387265762,6.023540655013966,0
764,44.2315208022028,5.908886824662149,4.805692883382264,9.927664725147789,4.1230210187097995,0
765,54.194186610285406,1.5604579529369706,2.1891631612293345,3.6466071595910003,9.395809211139698,0
766,39.3745885989929,5.612523838932985,1.3682679443299017,2.8928670065721427,9.303806256432148,1
767,44.72009207602431,8.257632555095554,3.3961783486015262,7.888270274722366,5.521346379748859,1
768,59.16640508508408,5.133158898372622,3.4945951131610644,3.277237068282279,3.950955946164327,1
769,39.98426353769786,1.4676091979884158,3.5940192804747526,8.790061448549832,7.634191725609751,1
770,59.49958846397543,8.076503794456297,2.069608111430165,1.9255833294172904,1.3304164913475998,1
771,50.662015483643806,2.8122740392237695,1.0604427368579001,2.1335967674142244,5.272921054392861,0
772,40.50026579284586,3.327587513992349,4.860061477817887,9.81236399590554,4.026910548433001,1
773,50.05926191244417,2.482357180890663,2.00357218276441,7.064550084430042,9.284822965922992,1
774,52.78043559701384,3.971935583843478,3.70410515221019,8.621985019860574,1.1080272454541429,1
775,49.97447969773757,7.810763551197716,3.8265194795148383,3.918964396163662,5.975333881465142,0
776,32.43820224087635,5.674472735535436,3.4400296683179428,7.08835374568544,7.6659722295996335,1
777,39.18290259340105,2.843931467356413,2.251629576854593,6.348176445777375,5.365161887716371,1
778,43.01985091558796,8.900470703368367,2.084385015056263,6.428351081106523,1.7686272714644948,1
779,44.40453256719963,8.916236694563763,3.3906731308108125,7.142792135839494,9.75215251025112,1
780,49.96537678040542,8.835205825414063,4.4643825344467665,6.178232558161887,5.662093882384881,1
781,46.421608007466034,3.1491659024338534,4.786934915693582,4.861561323723993,6.527676198871102,1
782,34.31724513031919,5.061154097628893,1.4236232176150305,3.4833042494249216,3.129488044367566,0
783,48.04158280804771,9.864906905267876,1.6193144503908794,7.917231978218818,5.351482765961235,1
784,49.88468596227059,7.948112286789914,4.778945035132319,3.036451870028676,4.862345427624897,1
785,49.478323583448315,1.2445067910300383,3.9461409133391703,7.231188755389727,1.6740625780178537,1
786,53.64624580443697,1.5868413213444286,4.531975299319092,3.09999540384394,1.9554431819272051,0
787,51.67137723639123,5.175382391310995,1.8105305365413726,6.627971529590085,8.537252676568972,1
788,48.6734406338275,9.182981852754041,3.3503434844376074,7.723704404161261,3.1583795698593122,1
789,44.438674308330825,5.848316181574428,3.8045583776698946,2.968425000158853,2.7546244434876748,1
790,31.71231253187207,5.480312572308612,3.7204475417878906,1.5394897077517746,5.544203061251253,1
791,48.436945753060684,1.9492632996096753,2.6326067634667925,2.178763686947567,7.918724182262617,0
792,46.66150149730489,6.911020942518647,1.061579566765234,6.453972705439229,1.5575186672108914,1
793,47.17263069756299,8.39892844540203,3.3317042272170525,8.64501765603162,6.1912712767443026,0
794,34.786011393437526,4.423780067568061,2.012406156718435,1.4049713911188193,2.0728939855651602,1
795,36.3515476767339,7.980506658327947,2.8010169845715613,7.6073613313748165,1.3281494574305661,1
796,53.42522282666323,9.680289885107305,4.830324060335269,4.071867813550469,1.4746955694599566,1
797,44.68355876914676,2.833898132149202,2.596141270569739,5.306755329275703,8.507476973875972,0
798,50.452005578980994,5.709966680752672,4.359206426657707,9.35973594861009,2.061752352652554,1
799,45.22654700904369,3.58424162276118,1.7541624229970045,3.987743542622609,1.4063622797106277,1
800,45.238049115965964,8.135689771304554,3.6898419921001153,5.188032405455375,4.94109898428621,0
801,52.50627044780798,6.198340292930418,4.908027817755774,1.12314173284613,8.595941247478223,1
802,40.87164217426101,6.711241757952734,1.4075724034917472,1.7343884800435454,3.361675388403717,0
803,45.76896621552787,8.181227436543047,1.033279768908768,3.327324320213056,4.795413557733248,1
804,41.30179769035966,4.563734253962094,2.7343311705304574,1.2506701673896696,1.359302793073761,0
805,41.52403018054147,9.23581061566339,1.3705019322054688,6.682377934434259,5.041706627213883,1
806,42.52662301225089,5.797259805215259,3.9935373987049254,4.837585211214603,6.198517725734203,0
807,46.7770701730697,2.421593405518132,4.658194655394236,5.933306824552198,6.138163483769303,1
808,41.17001102669218,7.263092063519222,2.7360838908350353,2.571824673066966,3.9918402295692865,0
809,55.04604900458817,8.13935215394429,2.034846568621764,3.6633882649295453,3.8397986259682195,1
810,37.843141582243966,3.85085509360774,2.737613276026439,6.974420273674526,1.959612570429381,1
811,43.50502684670913,8.714613312988778,3.893791271400004,9.687724512673599,4.301184885816415,1
812,41.4821515338066,9.155289292891897,1.036216646321484,1.4537509624198828,1.8954520198566818,1
813,56.57582307482986,3.4921403864002802,3.3578159579387887,9.013458887697395,7.899363502408464,1
814,46.5724382120926,9.851693254436999,3.4531667395495163,6.1919308118008765,9.696468679733673,0
815,53.25475631574908,2.266403752438826,3.550752987583742,6.075276100800614,9.730670110000363,0
816,33.11551701570423,2.81814101562241,1.9680883199235089,5.502506816869843,8.785639894378544,0
817,47.13640212695407,2.658023553142235,3.856210893512507,1.6245467731376504,6.407129344056572,0
818,52.117046364987495,9.045907390070834,1.3655659453271056,1.808891665625446,7.307791275194919,1
819,45.6582719142034,6.8886329709246565,1.7970813458672033,6.4082080509317745,3.5668522241237266,1
820,53.52384300052281,2.3689385490004558,4.509880186617927,4.0686271429200245,6.676933781553585,0
821,40.861692399197025,4.962910765315141,3.9548926029062654,9.255412599199126,5.100845944958897,0
822,56.27477952148464,6.5376822256282185,1.054982216045381,4.65931483623525,5.338156057992393,0
823,63.391184988954,1.7511767649044496,1.9935050414792008,2.28953312832377,7.819989043376421,1
824,42.09729151648273,8.94174731566605,1.8576259319726582,7.432469501518324,3.537265200375265,1
825,41.435979828793826,8.232431818973817,2.0832253121478903,3.6401807929690886,3.8623565052506788,1
826,56.627075816941606,5.5468609621897444,1.9902390811195456,5.7292327662030385,9.321776120157729,1
827,57.6365771658457,9.704139537332534,1.250105182971383,7.2804950695465305,1.5060186536587503,1
828,40.81711978277385,4.759848813475897,2.8357620663872813,9.102377000818633,5.370708685720063,0
829,41.638505463233145,9.85699287132848,3.9309338991446605,8.129720753215086,9.215207203670756,0
830,42.745723129115945,7.011279989232643,3.4269268988697457,7.087249610854517,6.493267070363413,0
831,34.24439591172578,6.712041459285473,3.691486674392319,7.116698641556292,5.9176636679091885,1
832,37.650784428126414,2.493594057662065,1.3245967141449566,9.513321796288778,3.247697613064197,1
833,36.96687386598346,8.937349824741796,4.805962840707149,3.662416877468824,4.089479401580034,1
834,38.85761947916697,4.847407191285536,4.353967335372099,1.0100088477656866,8.668435742242236,1
835,44.72252090090575,2.460100652042314,4.22036127398265,3.4475910345837883,6.032963185916123,1
836,46.87371786029217,1.1134676797818313,4.29193522016707,2.961022416640696,5.6326797438110185,0
837,57.40400394251262,6.037801152745443,4.730842032531045,6.956511266025983,1.8962174218602603,1
838,37.01316767408967,5.746596599104087,3.177015864454791,6.703404397889761,1.144253408096108,1
839,52.87457918781267,7.474182601322427,1.8011280714705036,6.341152444342514,9.673166698183442,1
840,43.28808924619593,9.01232247716022,3.4671344314101646,1.1461909888850834,4.392875505581575,1
841,44.604290322780535,1.7146592617872658,3.971525974671756,7.5590024900558275,6.428917558895539,0
842,50.39855593733283,7.583468413063261,3.9516695734161016,3.9117737123694236,1.7174356586855648,0
843,36.018223827501615,2.68670749687824,3.0857960966675204,6.98550390105968,7.148028571507419,0
844,48.059277969472404,8.723593478414475,1.2738348773343122,6.0092058565193796,9.393100378353648,0
845,46.33161766570445,8.371571624754905,2.4844517537205113,4.084578328851165,6.180987276976777,1
846,48.939610112065196,5.867143794869899,4.68306643385343,2.2111864039369697,2.135037901378695,1
847,47.31334915126254,7.392185187609804,3.337795639029704,1.8497700789443285,6.23549374726129,1
848,64.64240111928716,3.8291510186537354,3.1533277730228537,8.483664998010012,7.897124917941872,0
849,39.89808012598947,5.240511090395332,2.075414057528774,9.265577878734021,4.657748829166168,0
850,40.752024359985455,8.394732079394245,2.4737956796663156,6.848092420878697,8.91853973147321,1
851,40.014875788601884,5.133386774558925,4.581384356612677,1.9309070337443504,6.83814658021628,0
852,40.55618304671796,4.220184387928976,3.665852190107343,4.618244951994166,9.093240264602823,0
853,39.90090298154786,5.447912025252699,4.149548107009331,7.560452800946415,6.611547801226035,0
854,54.51213224886041,8.454243271934965,2.8173816922706205,8.018387956090613,2.181591748043418,0
855,56.36403398391884,4.016872426337855,3.5209888778246317,2.0639676006197973,3.787225399946702,0
856,40.43402965000419,2.5638543382216943,1.9935344349728301,1.0002764696084419,2.8161545342721124,0
857,38.34115541516617,7.408126182977027,3.821843321133945,7.409233412925445,9.179438479451761,1
858,48.77132445109123,8.433803914372735,2.710405334813349,4.209365583875851,7.843600605587344,1
859,40.58221564575223,1.9057373067118,2.7701820592589823,3.290331984564342,7.087585320190055,1
860,50.063454542044084,3.1588670148035023,3.5972892983075266,1.116077228105729,3.708696876684595,1
861,46.623384166810396,2.277747907848945,4.745122485875706,5.8626946608534976,2.656402948451922,0
862,32.874047080022144,4.131472704239499,1.2560253864344837,8.660356618833836,7.808059791900206,0
863,57.38004161064049,5.053158810148714,4.29897294938803,9.61868481645329,5.267421512911717,1
864,59.36702138476417,7.739437032669758,2.1695324416487725,6.091704555519603,3.032105969355662,0
865,40.09769047612491,6.860328263935067,2.7756778180255113,5.630151949659048,6.549597803487476,1
866,41.898387520512124,6.588357107305881,1.0876533151000358,1.76550746940317,1.3630046692460678,1
867,47.28692312579924,4.171374519486889,2.204184311337252,5.939855213883398,3.9355322871542815,1
868,47.675654319896196,8.57302797776284,3.010524970520522,4.419811710688552,5.2170129513202115,1
869,50.26835418138264,5.241584506583481,1.224704309389756,6.464217527952193,2.3316250069846527,1
870,61.0816363101308,9.81194444213639,2.9643829175326606,4.49853713088892,9.861890298317556,1
871,43.5844221800476,6.707279244661631,4.70844251543371,3.1626921110533006,2.8818762813065284,1
872,38.613622043692374,2.1363826740805245,1.4215728724312209,1.8546874770553885,2.1731781703893898,0
873,33.965446175883784,7.085598058678906,4.057762912302017,3.834266001300062,2.8318138649820677,1
874,39.15255968046465,3.925936138885291,2.6386842135039705,1.8698035085897704,7.921550198437518,1
875,44.734984217009625,7.1769447701748765,3.620694858097352,2.5920725574158556,4.829550933446585,1
876,59.356462908142305,1.6267703334616517,2.0409463919409174,9.886025427215912,6.088743457772842,0
877,40.85910960771063,2.5739329345836346,1.6379690501654331,4.996932012159568,1.1890824128772466,1
878,46.790303613111185,8.701635330152076,1.6418504570849057,5.786845898545149,1.309881777159831,0
879,44.86861683141798,3.044616013211634,1.2819677825725786,8.862566758634937,5.012429948443145,0
880,54.507146187584674,8.53337012718646,1.742586819604972,9.960120104416191,8.349897188814612,1
881,65.21545940698897,3.5134847960896938,3.656877539955873,6.244430044102134,8.967149908368087,0
882,40.753049816637436,6.785937190528369,4.526762447374033,8.312264389397544,1.780359108360762,1
883,41.084484459854224,7.247355161588479,4.256502742364647,3.9424692190300776,5.845267918909205,1
884,53.35328701655258,5.613892778305477,3.7405372394979364,3.7516956170256197,9.219067176513434,1
885,50.45513191701049,3.7477960902705814,1.4417274536444107,4.6243334889510415,4.491754789580977,0
886,59.77365860588827,2.913799387339865,2.1567497851837993,7.0525653640628425,8.466092482855316,1
887,49.67142548260771,1.298704191061836,2.239227501289876,7.139725203295889,2.203260889594926,1
888,42.12566327370352,3.7355176111665145,1.999827785590485,3.837154911845057,9.418550407010189,0
889,49.725238645538475,6.878465114781547,3.0600226388388925,2.198889317229658,7.762809857781724,1
890,53.869628644663266,9.444743366036343,3.1422152595186903,6.691566308189577,9.472009535082115,0
891,51.56385744957891,8.840840340367468,2.427543900684441,2.1549327596988808,7.089555101972558,0
892,49.05819224885838,7.8945829888177235,2.415156634945744,6.206432574063971,4.270635387994843,1
893,53.53339751671323,8.096026089279688,4.314222391624325,7.2407991525067805,9.443630552722501,1
894,54.35436472356538,6.984864131283957,4.157171393278743,7.305503467550064,3.480100986782606,1
895,56.05727192830022,3.342581718094027,2.2311833267229826,7.78124899593637,3.9895526985555927,0
896,50.18967910071714,9.16475527635247,4.655153775493037,8.855734794090981,7.307275762015663,0
897,43.66305535746517,7.036590807152506,4.811260068010024,5.499630927683096,7.887846695728476,0
898,46.17370949146658,6.04396567882396,2.3069701681201633,7.572242705766141,9.364631354642384,0
899,54.65207173206686,1.9989052229213295,2.4176997951722194,6.57255461829253,2.8432216815058853,0
900,38.46451463210211,5.023499894257829,3.0225366136878353,2.6797594581791433,8.181982316973016,1
901,47.94938647098321,5.143224440817336,4.764483250134694,1.2312068038246735,7.646914480572671,1
902,41.85328950138111,8.78107248570403,4.505277732569246,3.560872471092404,1.574151006282381,0
903,45.22995858347854,5.919833981690096,1.4102718503343592,4.9873033570385745,4.485008270891862,1
904,55.22761490085839,4.423604940733687,2.570922973085665,6.553953499857907,3.5448891135408873,1
905,46.528792544159224,9.791202956595933,3.2134847589990874,8.649633974528848,3.7404138191862737,1
906,45.37149238524919,1.9964853399368412,3.01252989020616,2.766211450355491,9.846521915992307,0
907,34.12115087216065,4.802935854807501,1.7754522717475707,2.129948109086294,6.784996721319351,0
908,50.97002852821777,1.3782220765426476,4.435267084672619,9.671319527268947,7.459085420141497,0
909,50.1638734491286,7.659137086902373,3.7077631319873494,1.972401034387664,9.789558735835083,1
910,62.30603778644368,9.262688969792356,4.351633499407214,5.306419630964703,4.394816042118748,0
911,42.53777412037599,3.5203359659544047,4.435057117397889,6.270073559139717,8.216561516075252,1
912,46.75320262131151,8.725075091192089,3.993423414662959,5.872369788166944,4.910778669740458,1
913,46.995069469686044,3.62996407415708,2.7568424049988693,1.7742894132964888,8.825803046334817,0
914,57.6196262381078,9.196931454795237,3.442187020061698,1.5132422260325744,2.625917871801729,1
915,44.23763574090438,7.785657132371055,1.6414616244789726,1.949350847149321,9.529175593578517,0
916,47.232172206162716,8.244160991572947,3.6945816698996308,6.270289154853512,2.968945375697917,1
917,49.863172077732315,1.1620590004040905,1.717013022957123,5.89910398870889,3.935984562828384,1
918,46.49287298525086,9.665293213666233,3.7757983620406272,3.1036671283306982,7.8057301069610245,1
919,41.42853108359577,7.540038928632909,1.9183926430158746,6.739967276610324,4.54379627408866,0
920,46.55271994318646,3.7427598584751998,1.47020520060088,8.380607518500845,6.4739023908980196,0
921,53.58905399887818,8.464551983729622,1.6611379605718297,1.3742106386193438,5.001161509624857,1
922,36.78787760471152,3.5336907857343696,1.007968540876281,5.483169491932381,7.6813294338080365,0
